State,ADD,ASG,COMMA,ELSE,FLOAT,FLOAT_NUM,ID,IF,INT,INT_NUM,LBR,LBRACK,LPAR,MUL,PRINT,RBR,RBRACK,REL_OP,RETURN,RPAR,SEMI,VOID,WHILE,END,AddExpr,ArgList,CompStmt,Decl,DeclList,Expr,ExprStmt,Fact,FunDecl,IfStmt,LoopStmt,OtherStmt,Param,ParamList,PrintStmt,RetStmt,SimpExpr,Stmt,StmtList,Term,Type,VarDecl
0,,,,,s7,,,,s6,,,,,,,,,,,,,s1,,,,,,8,3,,,,2,,,,,,,,,,,,4,5
1,,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,r4,,,,r4,,,,,,,,,,,,,r4,,r4,,,,,,,,,,,,,,,,,,,,,,
3,,,,,s7,,,,s6,,,,,,,,,,,,,s1,,acc,,,,9,,,,,2,,,,,,,,,,,,4,5
4,,,,,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,r3,,,,r3,,,,,,,,,,,,,r3,,r3,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,r2,,,,r2,,,,,,,,,,,,,r2,,r2,,,,,,,,,,,,,,,,,,,,,,
9,,,,,r1,,,,r1,,,,,,,,,,,,,r1,,r1,,,,,,,,,,,,,,,,,,,,,,
10,,s13,,,,,,,,,,s12,s11,,,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,r14,,s7,,,,s6,,,,,,,,,,,r14,,s1,,,,,,,,,,,,,,,17,16,,,,,,,15,
12,,,,,,,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,26,,27,,,,,,,,,19,,,20,,
14,,,,,r5,r5,r5,r5,r5,r5,r5,,r5,,r5,r5,,,r5,,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,s28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,s30,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,r13,,,,,,,,,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,r39,,,,,,,,,,,,,,r39,,,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,
20,r43,,r43,,,,,,,,,,,s32,,,r43,r43,,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,
21,r48,,r48,,,,,,,,,,,r48,,,r48,r48,,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,
22,s33,,r41,,,,,,,,,,,,,,r41,s34,,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,35,,27,,,,,,,,,19,,,20,,
24,r46,s38,r46,,,,,,,,,s37,s36,r46,,,r46,r46,,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,
25,r49,,r49,,,,,,,,,,,r49,,,r49,r49,,r49,r49,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,s39,,,,,,,,,,,,,,,,,,,,,,,,,
27,r45,,r45,,,,,,,,,,,r45,,,r45,r45,,r45,r45,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,r15,,,,,,,,,s40,,,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,s42,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,
30,,,,,s7,,,,s6,,,,,,,,,,,,,s1,,,,,,,,,,,,,,,43,,,,,,,,15,
31,,,,,,,,,,,,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,s25,s45,,,s21,,,s23,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,
33,,,,,,s25,s45,,,s21,,,s23,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,47,,
34,,,,,,s25,s45,,,s21,,,s23,,,,,,,,,,,,48,,,,,,,27,,,,,,,,,,,,20,,
35,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,r53,,,s25,s24,,,s21,,,s23,,,,,,,r53,,,,,22,50,,,,51,,27,,,,,,,,,19,,,20,,
37,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,52,,27,,,,,,,,,19,,,20,,
38,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,53,,27,,,,,,,,,19,,,20,,
39,,,,,r7,r7,r7,r7,r7,r7,r7,,r7,,r7,r7,,,r7,,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,r11,,,,r11,,,,,,,,,,,,,r11,,r11,,,,,,,,,,,,,,,,,,,,,,
42,,,,,r19,r19,r19,r19,r19,r19,r19,,r19,,r19,r19,,,r19,,r19,r19,r19,,,,,,,,,,,,,,,,,,,,55,,,
43,,,r12,,,,,,,,,,,,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,r6,r6,r6,r6,r6,r6,r6,,r6,,r6,r6,,,r6,,r6,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,
45,r46,,r46,,,,,,,,,s56,,r46,,,r46,r46,,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,
46,r44,,r44,,,,,,,,,,,r44,,,r44,r44,,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,
47,r42,,r42,,,,,,,,,,,s32,,,r42,r42,,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,
48,s33,,r40,,,,,,,,,,,,,,r40,,,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,
49,r50,,r50,,,,,,,,,,,r50,,,r50,r50,,r50,r50,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,s58,,,,,,,,,,,,,,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,r52,,,,,,,,,,,,,,,,,r52,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,s59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,r36,,,,,,,,,,,,,,r36,,,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,r16,,,,,,,,,,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,s7,s25,s24,s71,s6,s21,s42,,s23,,s75,s74,,,s62,,s73,s1,s72,,22,,63,,,68,65,27,,64,60,66,,,61,67,19,76,,20,69,70
56,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,77,,27,,,,,,,,,19,,,20,,
57,,,r38,,,,,,,,,,,,,,r38,,,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,78,,27,,,,,,,,,19,,,20,,
59,r47,s79,r47,,,,,,,,,,,r47,,,r47,r47,,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,r25,r25,r25,r25,r25,r25,r25,,r25,,r25,r25,,,r25,,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,r27,r27,r27,r27,r27,r27,r27,,r27,,r27,r27,,,r27,,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,s25,s24,,,s21,,,s23,,,,,,,,s81,,,,22,,,,,80,,27,,,,,,,,,19,,,20,,
63,,,,,r23,r23,r23,r23,r23,r23,r23,,r23,,r23,r23,,,r23,,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,r24,r24,r24,r24,r24,r24,r24,,r24,,r24,r24,,,r24,,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,r22,r22,r22,r22,r22,r22,r22,,r22,,r22,r22,,,r22,,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,r21,r21,r21,r21,r21,r21,r21,,r21,,r21,r21,,,r21,,r21,r21,r21,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,r26,r26,r26,r26,r26,r26,r26,,r26,,r26,r26,,,r26,,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,r20,r20,r20,r20,r20,r20,r20,,r20,,r20,r20,,,r20,,r20,r20,r20,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,s85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,r30,r30,r30,r30,r30,r30,r30,,r30,,r30,r30,,,r30,,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,
74,,,,r17,r17,r17,r17,r17,r17,r17,r17,,r17,,r17,r17,,,r17,,r17,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,s86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,r18,r18,r18,r18,r18,r18,r18,,r18,,r18,r18,,,r18,,r18,r18,r18,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,r51,,,,,,,,,,,,,,,,,r51,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,88,,27,,,,,,,,,19,,,20,,
80,,,,,,,,,,,,,,,,,,,,,s89,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,r35,r35,r35,r35,r35,r35,r35,,r35,,r35,r35,,,r35,,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,r29,r29,r29,r29,r29,r29,r29,,r29,,r29,r29,,,r29,,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,
83,,s13,,,,,,,,,,s12,,,,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,90,,27,,,,,,,,,19,,,20,,
85,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,91,,27,,,,,,,,,19,,,20,,
86,,,,,,s25,s24,,,s21,,,s23,,,,,,,,,,,,22,,,,,92,,27,,,,,,,,,19,,,20,,
87,r47,,r47,,,,,,,,,,,r47,,,r47,r47,,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,r37,,,,,,,,,,,,,,r37,,,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,r34,r34,r34,r34,r34,r34,r34,,r34,,r34,r34,,,r34,,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,s93,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,s95,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,s42,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,
94,,,,,s7,s25,s24,s71,s6,s21,s42,,s23,,s75,,,,s62,,s73,s1,s72,,22,,63,,,68,65,27,,64,60,66,,,61,67,19,97,,20,69,70
95,,,,,,,,,,,,,,,,,,,,,s98,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,s99,r31,r31,r31,r31,r31,r31,r31,,r31,,r31,r31,,,r31,,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,r33,r33,r33,r33,r33,r33,r33,,r33,,r33,r33,,,r33,,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,r28,r28,r28,r28,r28,r28,r28,,r28,,r28,r28,,,r28,,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,s42,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
100,,,,,r32,r32,r32,r32,r32,r32,r32,,r32,,r32,r32,,,r32,,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,
